origination_month,months_on_book,loans_observed,outstanding_balance,dpd30_loans,dpd60_loans,dpd90_loans,dpd30_rate,dpd60_rate,dpd90_rate
2025-07,9,370,22476424.11,143,99,80,0.3865,0.2676,0.2162
2025-07,10,349,20297217.89,143,106,85,0.4097,0.3037,0.2436
2025-07,11,349,18395232.16,151,113,86,0.4327,0.3238,0.2464
2025-08,0,667,63118133.39,3,0,0,0.0045,0.0,0.0
2025-08,1,635,55952560.17,41,0,0,0.0646,0.0,0.0
2025-08,2,589,51379477.68,103,26,5,0.1749,0.0441,0.0085
2025-08,3,549,47164210.6,133,56,15,0.2423,0.102,0.0273
2025-08,4,532,43117697.7,145,86,33,0.2726,0.1617,0.062
2025-08,5,532,38856948.12,141,96,57,0.265,0.1805,0.1071
2025-08,6,492,35605284.7,145,105,76,0.2947,0.2134,0.1545
2025-08,7,449,32719938.65,155,112,91,0.3452,0.2494,0.2027
2025-08,8,449,30137555.65,166,119,97,0.3697,0.265,0.216
2025-08,9,422,27577899.52,171,125,98,0.4052,0.2962,0.2322
2025-08,10,403,25332117.11,175,131,105,0.4342,0.3251,0.2605
2025-09,0,979,87947325.49,16,0,0,0.0163,0.0,0.0
2025-09,1,918,77159139.32,96,14,0,0.1046,0.0153,0.0
2025-09,2,851,69808247.32,182,40,10,0.2139,0.047,0.0118
2025-09,3,780,63691080.25,203,118,25,0.2603,0.1513,0.0321
2025-09,4,755,57395127.04,198,152,67,0.2623,0.2013,0.0887
2025-09,5,755,51722516.82,215,160,128,0.2848,0.2119,0.1695
2025-09,6,673,47156971.22,224,168,151,0.3328,0.2496,0.2244
2025-09,7,628,43117964.8,237,175,164,0.3774,0.2787,0.2611
2025-09,8,628,39057755.61,248,189,164,0.3949,0.301,0.2611
2025-09,9,576,35603388.22,248,194,168,0.4306,0.3368,0.2917
2025-10,0,1198,105271001.33,52,5,0,0.0434,0.0042,0.0
2025-10,1,1139,92803118.87,136,15,0,0.1194,0.0132,0.0
2025-10,2,1047,84902600.02,234,64,11,0.2235,0.0611,0.0105
2025-10,3,966,77586592.51,231,148,34,0.2391,0.1532,0.0352
2025-10,4,935,71268317.86,251,191,119,0.2684,0.2043,0.1273
2025-10,5,935,64852608.44,288,199,161,0.308,0.2128,0.1722
2025-10,6,855,59494849.68,305,207,185,0.3567,0.2421,0.2164
2025-10,7,784,54670204.76,332,230,191,0.4235,0.2934,0.2436
2025-10,8,784,50038219.73,339,242,201,0.4324,0.3087,0.2564
2025-11,0,1306,113843590.25,64,6,0,0.049,0.0046,0.0
2025-11,1,1240,100390056.77,174,23,0,0.1403,0.0185,0.0
2025-11,2,1151,91054479.01,215,92,11,0.1868,0.0799,0.0096
2025-11,3,1065,83573941.34,260,173,75,0.2441,0.1624,0.0704
2025-11,4,1014,76756117.72,290,202,150,0.286,0.1992,0.1479
2025-11,5,1014,69924284.14,324,229,182,0.3195,0.2258,0.1795
2025-11,6,908,64408259.91,342,253,204,0.3767,0.2786,0.2247
2025-11,7,858,59445597.97,347,262,215,0.4044,0.3054,0.2506
2025-12,0,1313,121710226.33,79,7,0,0.0602,0.0053,0.0
2025-12,1,1252,108083428.85,165,20,0,0.1318,0.016,0.0
2025-12,2,1178,99043293.2,243,143,23,0.2063,0.1214,0.0195
2025-12,3,1088,91455414.25,289,201,140,0.2656,0.1847,0.1287
2025-12,4,1053,84146218.37,324,220,191,0.3077,0.2089,0.1814
2025-12,5,1053,76700172.23,354,247,208,0.3362,0.2346,0.1975
2025-12,6,964,70695859.02,372,267,220,0.3859,0.277,0.2282
2026-01,0,1077,95799469.89,26,0,0,0.0241,0.0,0.0
2026-01,1,1032,85431270.98,163,23,1,0.1579,0.0223,0.001
2026-01,2,944,78875843.01,231,145,40,0.2447,0.1536,0.0424
2026-01,3,871,73361357.03,277,180,143,0.318,0.2067,0.1642
2026-01,4,837,68248947.74,311,215,174,0.3716,0.2569,0.2079
2026-01,5,837,63304410.62,331,244,183,0.3955,0.2915,0.2186
2026-02,0,1049,88250640.97,14,0,0,0.0133,0.0,0.0
2026-02,1,989,79377767.85,176,54,4,0.178,0.0546,0.004
2026-02,2,938,73375994.57,239,157,98,0.2548,0.1674,0.1045
2026-02,3,859,68351797.12,277,189,153,0.3225,0.22,0.1781
2026-02,4,836,63713629.17,305,211,169,0.3648,0.2524,0.2022
2026-03,0,1623,138973027.65,24,0,0,0.0148,0.0,0.0
2026-03,1,1531,123776581.06,317,171,25,0.2071,0.1117,0.0163
2026-03,2,1386,115414535.93,432,288,239,0.3117,0.2078,0.1724
2026-03,3,1284,108634984.46,496,350,270,0.3863,0.2726,0.2103
2026-04,0,1867,170041766.2,32,0,0,0.0171,0.0,0.0
2026-04,1,1768,154376013.27,431,253,162,0.2438,0.1431,0.0916
2026-04,2,1640,145588939.42,551,395,280,0.336,0.2409,0.1707
2026-05,0,2049,180329474.5,14,0,0,0.0068,0.0,0.0
2026-05,1,2049,159294392.78,1,0,0,0.0005,0.0,0.0
2026-06,0,2957,255671466.85,0,0,0,0.0,0.0,0.0
